Data,Hora,Produto,ISIN,Bolsa de,Bolsa,Quantidade,Preços,,Valor local,,Valor,,Taxa de Câmbio,Custos de transação,,Total,,ID da Ordem
11-10-2024,12:12,VANGUARD FTSE HDY,IE00B8GKDB10,EAM,XAMS,7,63.5600,EUR,-444.92,EUR,-444.92,EUR,,-1.00,EUR,-445.92,EUR,012ff299-675e-4f22-9950-21a0ad692414
20-09-2024,16:00,VANGUARD FTSE HDY,IE00B8GKDB10,EAM,XAMS,80,61.9200,EUR,-4953.60,EUR,-4953.60,EUR,,-1.00,EUR,-4954.60,EUR,3d35ba86-9205-4476-b34c-8758ceba4b92
08-08-2024,10:05,VANGUARD FTSE HDY,IE00B8GKDB10,EAM,XAMS,85,59.0000,EUR,-5015.00,EUR,-5015.00,EUR,,-1.00,EUR,-5016.00,EUR,545b355e-841c-4da3-b5c7-9ecbd34386ee
06-08-2024,10:36,VANGUARD FTSE HDY,IE00B8GKDB10,EAM,MSEU,23,58.7980,EUR,-1352.35,EUR,-1352.35,EUR,,-1.00,EUR,-1353.35,EUR,d8019436-f51e-4ffd-88be-4329ed258f61
17-05-2024,11:53,ADR ON ALIBABA GROUP HOLDING,US01609W1027,TDG,XGAT,37,81.0000,EUR,-2997.00,EUR,-2997.00,EUR,,-3.90,EUR,-3000.90,EUR,3dfbca73-82e3-483d-aa00-e0ef61cc7a6b
17-05-2024,11:52,COLRUYT,BE0974256852,EBR,"MESI, XBRU",-72,43.3400,EUR,3120.48,EUR,3120.48,EUR,,-4.90,EUR,3115.58,EUR,993f2410-1e95-49b3-b97d-786b4680d939
27-12-2023,16:21,COLRUYT,BE0974256852,EBR,MESI,-178,41.1400,EUR,7322.92,EUR,7322.92,EUR,,-4.90,EUR,7318.02,EUR,85ad98a5-d55f-4aab-8b11-742ce11539ec
21-12-2023,09:48,FLOW TRADERS LTD,BMG3602E1084,EAM,XAMS,135,17.9100,EUR,-2417.85,EUR,-2417.85,EUR,,-4.90,EUR,-2422.75,EUR,3b1686a1-059d-4373-8866-07a34197eff5
20-12-2023,17:35,FLOW TRADERS LTD,BMG3602E1084,EAM,XAMS,-113,18.0800,EUR,2043.04,EUR,2043.04,EUR,,,EUR,2043.04,EUR,fd7c7cb3-3c7a-49b9-ba77-e5a4be9128c9
20-12-2023,17:25,FLOW TRADERS LTD,BMG3602E1084,EAM,XAMS,-3,18.0400,EUR,54.12,EUR,54.12,EUR,,,EUR,54.12,EUR,fd7c7cb3-3c7a-49b9-ba77-e5a4be9128c9
20-12-2023,17:24,FLOW TRADERS LTD,BMG3602E1084,EAM,XAMS,-19,18.0400,EUR,342.76,EUR,342.76,EUR,,-4.90,EUR,337.86,EUR,fd7c7cb3-3c7a-49b9-ba77-e5a4be9128c9
15-12-2023,11:30,TENCENT HOLDINGS LTD,KYG875721634,TDG,XGAT,80,36.8900,EUR,-2951.20,EUR,-2951.20,EUR,,-3.90,EUR,-2955.10,EUR,f7a5f69e-b105-40eb-b43a-2cac90028039
15-12-2023,11:28,TENCENT HOLDINGS LTD,KYG875721634,TDG,XGAT,-80,36.6600,EUR,2932.80,EUR,2932.80,EUR,,-3.90,EUR,2928.90,EUR,dd66765d-8342-46b9-b96c-a1eaf1164c4f
16-11-2023,18:02,ADR ON ALIBABA GROUP HOLDING,US01609W1027,TDG,XGAT,15,72.9000,EUR,-1093.50,EUR,-1093.50,EUR,,-3.90,EUR,-1097.40,EUR,e8b2d772-f258-486d-a75b-fb4aaf335e91
04-09-2023,11:50,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,-127,103.5072,EUR,13145.42,EUR,13145.42,EUR,,-1.00,EUR,13144.42,EUR,30f23a9e-1dfe-4f44-96d1-5f3ac41b83b2
28-03-2023,16:29,MEITUAN CL.B,KYG596691041,FRA,FRAB,-8,15.9800,EUR,127.84,EUR,127.84,EUR,,-4.90,EUR,122.94,EUR,70f62b26-3cd7-4368-9edb-f6033061724f
27-03-2023,07:26,MEITUAN CL.B - NON TRADEABLE,KYG596691041,DEG,,-8,16.8500,EUR,134.80,EUR,134.80,EUR,,,EUR,134.80,EUR,
27-03-2023,07:26,MEITUAN CL.B,KYG596691041,FRA,,8,16.8500,EUR,-134.80,EUR,-134.80,EUR,,,EUR,-134.80,EUR,
23-02-2023,00:00,ADR ON ALIBABA GROUP HOLDING,US01609W1027,TDG,,58,108.8069,EUR,-6310.80,EUR,-6310.80,EUR,,,EUR,-6310.80,EUR,
23-02-2023,00:00,TENCENT HOLDINGS LTD,KYG875721634,TDG,,80,49.8046,EUR,-3984.37,EUR,-3984.37,EUR,,,EUR,-3984.37,EUR,
23-02-2023,00:00,ALIBABA GR.HLDG SP.ADR 8,US01609W1027,FRA,,-58,108.8069,EUR,6310.80,EUR,6310.80,EUR,,,EUR,6310.80,EUR,
23-02-2023,00:00,"TENCENT HLDGS   HD-,00002",KYG875721634,FRA,,-80,49.8046,EUR,3984.37,EUR,3984.37,EUR,,,EUR,3984.37,EUR,
16-01-2023,08:17,FLOW TRADERS LTD,BMG3602E1084,EAM,,135,23.2600,EUR,-3140.10,EUR,-3140.10,EUR,,,EUR,-3140.10,EUR,
16-01-2023,08:17,FLOWTRADERS,NL0011279492,EAM,,-135,23.2600,EUR,3140.10,EUR,3140.10,EUR,,,EUR,3140.10,EUR,
05-01-2023,00:00,MEITUAN CL.B - NON TRADEABLE,KYG596691041,DEG,,8,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
14-12-2022,10:45,COL P20.00 17MAR23,BEEN07268574,LFF,XBRD,-1,1.1000,EUR,110.00,EUR,110.00,EUR,,-0.75,EUR,109.25,EUR,5b0de6dd-1831-476c-a928-f922caa193f9
07-12-2022,22:00,COLRUYT,BE0974256852,EBR,,100,35.0000,EUR,-3500.00,EUR,-3500.00,EUR,,,EUR,-3500.00,EUR,
07-12-2022,22:00,COL P35.00 16DEC22,BEEN02796090,LFF,,1,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
26-10-2022,22:00,COLRUYT,BE0974256852,EBR,,400,38.7500,EUR,-15500.00,EUR,-15500.00,EUR,,,EUR,-15500.00,EUR,
26-10-2022,22:00,COL P40.00 17MAR23,BEEN05499056,LFF,,3,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
26-10-2022,22:00,COL P35.00 16DEC22,BEEN02796090,LFF,,1,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
30-09-2022,11:15,COL P24.00 16DEC22,BEEN05993769,LFF,XBRD,1,3.2000,EUR,-320.00,EUR,-320.00,EUR,,-0.75,EUR,-320.75,EUR,cb8baf97-999f-40fa-8eed-c8c5acb1bb49
01-09-2022,14:04,COL P20.00 17MAR23,BEEN07268574,LFF,XBRD,1,0.5000,EUR,-50.00,EUR,-50.00,EUR,,-0.75,EUR,-50.75,EUR,a65bd5c5-a626-4dd2-93af-6532bdec84ff
01-09-2022,13:42,COL P40.00 17MAR23,BEEN05499056,LFF,XBRD,-3,13.6000,EUR,4080.00,EUR,4080.00,EUR,,-2.25,EUR,4077.75,EUR,f33400a2-8cb6-46ff-9570-2ce22caf2979
01-09-2022,13:40,COL P50.00 16SEP22,BEEN02643227,LFF,XBRD,2,23.0000,EUR,-4600.00,EUR,-4600.00,EUR,,-1.50,EUR,-4601.50,EUR,b2c511c4-f104-4ebd-861d-dcc8e09fbe42
31-08-2022,22:00,COLRUYT,BE0974256852,EBR,,100,50.0000,EUR,-5000.00,EUR,-5000.00,EUR,,,EUR,-5000.00,EUR,
31-08-2022,22:00,COL P50.00 16SEP22,BEEN02643227,LFF,,1,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
24-08-2022,11:18,COL P24.00 16DEC22,BEEN05993769,LFF,XBRD,-1,0.6100,EUR,61.00,EUR,61.00,EUR,,-0.75,EUR,60.25,EUR,bce7f8fa-51d2-4e0e-9aac-ff5807e58f13
16-08-2022,13:12,"TENCENT HLDGS   HD-,00002",KYG875721634,FRA,FRAB,20,37.8950,EUR,-757.90,EUR,-757.90,EUR,,-4.40,EUR,-762.30,EUR,ca3c219b-8e3d-4df9-853c-f073efa05835
16-08-2022,13:08,ALIBABA GR.HLDG SP.ADR 8,US01609W1027,FRA,FRAB,8,91.3500,EUR,-730.80,EUR,-730.80,EUR,,-4.40,EUR,-735.20,EUR,f6804b16-c9c0-4113-8dc7-6f80a2a83037
16-08-2022,13:07,FLOWTRADERS,NL0011279492,EAM,MESI,35,21.3400,EUR,-746.90,EUR,-746.90,EUR,,-4.40,EUR,-751.30,EUR,2dc42fd5-c1c4-456c-811c-b0754699c69c
09-08-2022,16:14,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,7,98.8900,EUR,-692.23,EUR,-692.23,EUR,,,EUR,-692.23,EUR,7c99ea40-7fae-4142-9df9-7a129e939e62
27-07-2022,11:01,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,6,96.4500,EUR,-578.70,EUR,-578.70,EUR,,,EUR,-578.70,EUR,2b69a6e4-dde4-4fb4-9ca4-300cb4b66a6a
22-07-2022,15:33,FLOWTRADERS,NL0011279492,EAM,MESI,15,22.5000,EUR,-337.50,EUR,-337.50,EUR,,-4.40,EUR,-341.90,EUR,39ae162f-7eb1-408b-aad1-f95ca82e4300
15-07-2022,22:00,COL P25.00 15JUL22,BEEN07090374,LFF,,-3,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
20-06-2022,10:45,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,7,88.6700,EUR,-620.69,EUR,-620.69,EUR,,-0.50,EUR,-621.19,EUR,3c0a65be-8020-4d17-b221-8ffeb9aad7ee
15-06-2022,09:21,COL P25.00 17JUN22,BEEN07094111,LFF,XBRD,-3,0.1700,EUR,51.00,EUR,51.00,EUR,,-2.25,EUR,48.75,EUR,c94565bc-14d9-46f2-9420-4918d61eea5c
15-06-2022,09:21,COL P35.00 16DEC22,BEEN02796090,LFF,XBRD,-2,9.8000,EUR,1960.00,EUR,1960.00,EUR,,-1.50,EUR,1958.50,EUR,ddda615f-e5be-4af8-ac4a-dd140e5e60c7
15-06-2022,09:19,COL P35.00 17JUN22,BEEN02019725,LFF,XBRD,2,8.9000,EUR,-1780.00,EUR,-1780.00,EUR,,-1.50,EUR,-1781.50,EUR,dc459ccf-1ba3-4000-ac15-2219dc1e7f7f
13-06-2022,12:50,COL P25.00 15JUL22,BEEN07090374,LFF,XBRD,3,0.5300,EUR,-159.00,EUR,-159.00,EUR,,-2.25,EUR,-161.25,EUR,c2fc5cf3-78da-4ef9-b5bd-7a75bb2ac553
13-06-2022,12:47,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,8,91.5400,EUR,-732.32,EUR,-732.32,EUR,,,EUR,-732.32,EUR,366cdfe0-5695-40f0-a053-39b405a25b13
25-05-2022,09:52,COL P25.00 17JUN22,BEEN07094111,LFF,XBRD,3,0.3500,EUR,-105.00,EUR,-105.00,EUR,,-2.25,EUR,-107.25,EUR,ff8bd837-0ce9-4c14-b8dc-8ced3b34d1e4
18-05-2022,16:23,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,7,95.2900,EUR,-667.03,EUR,-667.03,EUR,,,EUR,-667.03,EUR,17301523-f51b-4644-9137-99f62c3ca133
18-05-2022,16:19,COL P35.00 17JUN22,BEEN02019725,LFF,XBRD,-1,3.7500,EUR,375.00,EUR,375.00,EUR,,-0.75,EUR,374.25,EUR,5c0c4d7c-4b47-4877-9c87-79a8bc2f0d1f
09-05-2022,17:27,COL P35.00 17JUN22,BEEN02019725,LFF,XBRD,-1,1.7900,EUR,179.00,EUR,179.00,EUR,,-0.75,EUR,178.25,EUR,44e5de17-7762-4416-87f5-0eb244327930
09-05-2022,17:23,EUN C11.00 16SEP22,BEEN05102064,LFF,XBRD,1,0.7300,EUR,-73.00,EUR,-73.00,EUR,,-0.75,EUR,-73.75,EUR,09cfe70a-74e2-48c3-b039-fd6cbf277275
09-05-2022,16:32,EUN C11.00 17JUN22,BEEN05102049,LFF,XBRD,3,0.3500,EUR,-105.00,EUR,-105.00,EUR,,-2.25,EUR,-107.25,EUR,ba484fac-0d13-43eb-b3cf-660fa7de8d7f
06-04-2022,16:34,EUN C11.00 16SEP22,BEEN05102064,LFF,XBRD,-1,0.9800,EUR,98.00,EUR,98.00,EUR,,-0.75,EUR,97.25,EUR,2d8e82b7-d672-459f-953d-b01372314076
06-04-2022,12:17,EUN C11.00 17JUN22,BEEN05102049,LFF,XBRD,-2,0.6400,EUR,128.00,EUR,128.00,EUR,,-1.50,EUR,126.50,EUR,65a26f60-0efd-4624-b032-68d30b6b7f1b
06-04-2022,10:11,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,5,102.2200,EUR,-511.10,EUR,-511.10,EUR,,,EUR,-511.10,EUR,c87a55a9-d92d-42d5-a168-2cbde56757e6
05-04-2022,15:59,EUN C11.00 17JUN22,BEEN05102049,LFF,XBRD,-1,0.6300,EUR,63.00,EUR,63.00,EUR,,-0.75,EUR,62.25,EUR,204f4d32-8f0f-4a8c-9c65-13aed51e4867
28-03-2022,11:51,JD.COM. INC. A,KYG8208B1014,FRA,FRAB,-2,25.8000,EUR,51.60,EUR,51.60,EUR,,-4.40,EUR,47.20,EUR,e47ecea8-1f23-4153-907d-fbd8e6666fd8
28-03-2022,09:01,JD.COM INC,KYG8208B1014,DEG,,-2,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
28-03-2022,09:01,JD.COM. INC. A,KYG8208B1014,FRA,,2,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
23-03-2022,17:02,"TENCENT HLDGS   HD-,00002",KYG875721634,FRA,FRAB,14,44.5000,EUR,-623.00,EUR,-623.00,EUR,,-4.40,EUR,-627.40,EUR,3ff865f5-6899-4248-9206-6a8f9bcee365
18-03-2022,16:22,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,7,99.3800,EUR,-695.66,EUR,-695.66,EUR,,-0.50,EUR,-696.16,EUR,fd35c0fe-c016-45c1-a91b-b2f31415e0d1
11-03-2022,10:58,COL P50.00 16SEP22,BEEN02643227,LFF,XBRD,-3,15.0000,EUR,4500.00,EUR,4500.00,EUR,,-2.25,EUR,4497.75,EUR,47256df1-c85a-4cee-8eda-9fc686f7615f
11-03-2022,10:50,COL P48.00 18MAR22,BEEN01397148,LFF,XBRD,3,13.3500,EUR,-4005.00,EUR,-4005.00,EUR,,-2.25,EUR,-4007.25,EUR,d65b3558-6574-4510-a385-aa4a7a2b22c7
10-03-2022,13:38,FLW P31.00 18MAR22,NLEN03404782,LFF,XEUE,1,0.5500,EUR,-55.00,EUR,-55.00,EUR,,-0.75,EUR,-55.75,EUR,f1597393-d847-47d4-a05c-9e6c680ee30d
07-03-2022,10:43,FLW P31.00 18MAR22,NLEN03404782,LFF,XEUE,2,0.7500,EUR,-150.00,EUR,-150.00,EUR,,-1.50,EUR,-151.50,EUR,690b5508-d63b-47cd-a5d9-0fc7f5769fbe
03-03-2022,14:25,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,5,98.6000,EUR,-493.00,EUR,-493.00,EUR,,,EUR,-493.00,EUR,19ee6bb5-f01f-4287-83d8-bb1ab9200bbd
24-02-2022,10:26,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,6,93.7900,EUR,-562.74,EUR,-562.74,EUR,,-0.50,EUR,-563.24,EUR,c303feee-ed29-462e-8d0e-ce2355c68356
10-02-2022,10:14,FLW P31.00 18MAR22,NLEN03404782,LFF,XEUE,-3,1.7000,EUR,510.00,EUR,510.00,EUR,,-2.25,EUR,507.75,EUR,192f4519-b528-4de3-865e-df5b0d570a8d
03-02-2022,14:20,COL P29.00 18MAR22,BEEN04700199,LFF,XBRD,-3,0.1300,EUR,39.00,EUR,39.00,EUR,,-2.25,EUR,36.75,EUR,2d58bc3a-2e69-4506-9dd3-879a96274574
03-02-2022,12:57,FLW P32.00 18FEB22,NLEN03123481,LFF,XEUE,1,0.2200,EUR,-22.00,EUR,-22.00,EUR,,-0.75,EUR,-22.75,EUR,4c5cfa1a-898d-4274-be38-7b7b7882e43f
03-02-2022,12:56,ALIBABA GR.HLDG SP.ADR 8,US01609W1027,FRA,FRAB,10,107.2000,EUR,-1072.00,EUR,-1072.00,EUR,,-4.40,EUR,-1076.40,EUR,edb9093c-e25f-45de-bb93-ae881369249c
01-02-2022,14:28,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,5,100.6000,EUR,-503.00,EUR,-503.00,EUR,,,EUR,-503.00,EUR,62190590-b8ef-4467-962d-fa0a385729f4
31-01-2022,15:42,PRX P64.00 18FEB22,NLEN03127482,LFF,XEUE,1,0.5500,EUR,-55.00,EUR,-55.00,EUR,,-0.75,EUR,-55.75,EUR,c8200331-fc99-4614-b625-ec8c7b5dc888
28-01-2022,10:12,PRX P58.00 18FEB22,NLEN03225849,LFF,XEUE,-1,0.4000,EUR,40.00,EUR,40.00,EUR,,-0.75,EUR,39.25,EUR,787fed9d-140d-4dbe-b52e-15dd3a53c33e
27-01-2022,13:51,COL P29.00 18MAR22,BEEN04700199,LFF,XBRD,3,0.2000,EUR,-60.00,EUR,-60.00,EUR,,-2.25,EUR,-62.25,EUR,36cd3787-1fee-4758-badb-fd42a6691841
27-01-2022,13:49,PRX P58.00 18FEB22,NLEN03225849,LFF,XEUE,1,0.5400,EUR,-54.00,EUR,-54.00,EUR,,-0.75,EUR,-54.75,EUR,57390798-897f-4368-8e5c-43e69bcdcc5e
27-01-2022,13:46,PRX P64.00 18FEB22,NLEN03127482,LFF,XEUE,-1,1.2400,EUR,124.00,EUR,124.00,EUR,,-0.75,EUR,123.25,EUR,c959f66d-0afa-4d08-b8c6-e7e3559ab9bb
21-01-2022,22:00,PRX P67.00 21JAN22,NLEN03374258,LFF,,1,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
20-01-2022,00:00,JD.COM INC,KYG8208B1014,DEG,,2,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
18-01-2022,14:08,PRX P67.00 21JAN22,NLEN03374258,LFF,XEUE,-1,0.1000,EUR,10.00,EUR,10.00,EUR,,-0.75,EUR,9.25,EUR,e6d2bc77-4d0a-4794-a5bf-6648e9ebaee4
17-01-2022,16:33,FLW P32.00 18FEB22,NLEN03123481,LFF,XEUE,-1,0.8000,EUR,80.00,EUR,80.00,EUR,,-0.75,EUR,79.25,EUR,82873327-f9da-4b3f-b7fe-3744363e67f0
11-01-2022,11:36,PRX P66.00 21JAN22,NLEN03361156,LFF,XEUE,1,0.2400,EUR,-24.00,EUR,-24.00,EUR,,-0.75,EUR,-24.75,EUR,71e72e2a-2b4a-45e5-b9b0-cb7b07675e7f
06-01-2022,16:08,PRX P66.00 21JAN22,NLEN03361156,LFF,XEUE,-1,0.9000,EUR,90.00,EUR,90.00,EUR,,-0.75,EUR,89.25,EUR,971a1938-60bf-48e8-9bf0-46aefb1fffae
05-01-2022,15:56,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,4,104.9400,EUR,-419.76,EUR,-419.76,EUR,,,EUR,-419.76,EUR,86bb2e4e-89cc-4ba4-8030-13638a0ceea6
22-12-2021,14:33,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,60,102.0800,EUR,-6124.80,EUR,-6124.80,EUR,,,EUR,-6124.80,EUR,7d360153-aedc-4bff-b609-a7d7ee626021
22-12-2021,14:32,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,-73,77.0100,EUR,5621.73,EUR,5621.73,EUR,,-0.50,EUR,5621.23,EUR,ee641375-5566-4d80-964b-700eedfa50d6
17-12-2021,16:35,ISHARES CORE MSCI WORLD UCITS ETF USD (ACC),IE00B4L5Y983,EAM,XAMS,5,76.9000,EUR,-384.50,EUR,-384.50,EUR,,,EUR,-384.50,EUR,ce9d28b8-98b8-472f-9621-33f280952d92
03-12-2021,15:13,COL P48.00 18MAR22,BEEN01397148,LFF,XBRD,-3,7.5500,EUR,2265.00,EUR,2265.00,EUR,,-2.55,EUR,2262.45,EUR,2f43ab6d-7baf-498e-af3a-2812715c188b
03-12-2021,15:12,COL P48.00 17DEC21,BEEN00724821,LFF,XBRD,3,7.5500,EUR,-2265.00,EUR,-2265.00,EUR,,-2.55,EUR,-2267.55,EUR,1e945c1a-1d48-4679-b11d-a9633b5d72a0
02-12-2021,10:13,"TENCENT HLDGS   HD-,00002",KYG875721634,FRA,FRAB,20,53.2000,EUR,-1064.00,EUR,-1064.00,EUR,,-8.46,EUR,-1072.46,EUR,61efffaf-d932-4b94-b46e-fea998888650
01-12-2021,17:11,ABBVIE INC. COMMON STO,US00287Y1091,NSY,MEMX,-5,118.4600,USD,592.30,USD,522.86,EUR,1.1328,,EUR,522.86,EUR,32eda07e-163c-4679-8203-2cc3be7c8d76
01-12-2021,17:11,ALIBABA GR.HLDG SP.ADR 8,US01609W1027,FRA,FRAB,40,112.7000,EUR,-4508.00,EUR,-4508.00,EUR,,-11.56,EUR,-4519.56,EUR,2ace4c71-16de-4ffe-ba20-66139bb2940d
01-12-2021,17:10,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,EDGX,-40,127.6600,USD,5106.40,USD,4506.98,EUR,1.1330,,EUR,4506.98,EUR,52794c97-27b9-41eb-bda0-979b1474b4f4
